-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:2:1-108:12
	package
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:3:5-59
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:51:13-66
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:50:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:52:9-54:55
	android:value
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:54:13-52
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:53:13-62
meta-data#com.indooratlas.android.sdk.API_KEY
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:55:9-57:59
	android:value
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:57:13-56
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:56:13-63
meta-data#com.indooratlas.android.sdk.API_SECRET
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:58:9-60:62
	android:value
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:60:13-59
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:59:13-66
activity#com.indooratlas.android.sdk.indoornavigation.imageview.ImageViewActivity
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:62:9-67:20
	android:screenOrientation
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:65:13-57
	android:label
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:64:13-60
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:63:13-100
activity#com.indooratlas.android.sdk.indoornavigation.sharelocation.ShareLocationActivity
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:68:9-69:20
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:68:19-114
activity#com.indooratlas.android.sdk.indoornavigation.imageview.RoomSelection
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:70:9-76:20
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:70:19-102
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:71:13-75:29
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:72:17-77
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:72:27-74
action#android.intent.action.MAIN
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:74:17-69
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:74:25-66
service#com.indooratlas.android.sdk.IALocationService
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:77:9-79:49
MERGED from [com.indooratlas.android:indooratlas-android-sdk:2.1.2] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.indooratlas.android\indooratlas-android-sdk\2.1.2\AndroidManifest.xml:31:9-33:49
	android:label
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:79:13-46
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:78:13-73
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:81:9-84:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:83:13-122
	android:theme
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:84:13-61
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:82:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:85:9-87:53
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:87:13-50
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:86:13-85
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:89:9-92:40
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:91:13-106
	android:exported
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:90:13-92
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:94:9-100:20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:96:13-35
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:95:13-85
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:97:13-99:29
action#com.google.android.gms.measurement.UPLOAD
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:98:17-84
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:98:25-81
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:102:9-105:40
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:104:13-35
	android:exported
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\Cosda\Documents\GitHub\IndoorNavi\Basic\src\main\AndroidManifest.xml:103:13-84
